2025/06/10 17:56:07 - simulation time 0.0000 (s) : === PMU Smart Grid DYNAMIC Collection Simulation Started ===
2025/06/10 17:56:07 - simulation time 0.0000 (s) : Collection Mode: DYNAMIC WINDOWS (starts with first data arrival)
2025/06/10 17:56:07 - simulation time 0.0000 (s) : Collection Window: 0.5 seconds from first PMU data
2025/06/10 17:56:07 - simulation time 0.0000 (s) : Orchestrator: CloudTaskOrchestrator (Dynamic Data Collection)
2025/06/10 17:56:07 - simulation time 0.0000 (s) : Network Model: CloudNetworkModel (Data-based transfers)
2025/06/10 17:56:07 - simulation time 0.0000 (s) : Architecture: PMUs send measurement data → TSO waits for window → Grid analysis
2025/06/10 17:56:07 - simulation time 0.0000 (s) : Edge Devices (PMUs): 30
2025/06/10 17:56:07 - simulation time 0.0000 (s) : Edge Datacenters: 7
2025/06/10 17:56:07 - simulation time 0.0000 (s) : TSO Cloud: TSO
2025/06/10 17:56:07 - simulation time 0.0010 (s) :   0.0000 | PMU: 24 [25/30] | Location (  910.6, 1553.7) || Data ID:     25 | Data Size:   2.00 KB | Return:   0.00 KB || Source: PMU | Orchestrator: PMU | Destination: TSO || Path: PMU -> GNB_5 (0.0006s, 414.1m) -> TELCO (0.0297s, 707.1m) -> TSO (0.0984s, 1415.6m) | Hop_Sum: 0.1287s |
2025/06/10 17:56:08 - simulation time 0.0010 (s) :   0.0000 | PMU: 14 [15/30] | Location ( 1576.7,  374.4) || Data ID:     15 | Data Size:   2.00 KB | Return:   0.00 KB || Source: PMU | Orchestrator: PMU | Destination: TSO || Path: PMU -> GNB_2 (0.0100s, 147.2m) -> TELCO (0.0300s, 707.1m) -> TSO (0.1123s, 1415.6m) | Hop_Sum: 0.1523s |
2025/06/10 17:56:08 - simulation time 0.0010 (s) :   0.0000 | PMU: 16 [17/30] | Location ( 1910.1, 1411.1) || Data ID:     17 | Data Size:   2.00 KB | Return:   0.00 KB || Source: PMU | Orchestrator: PMU | Destination: TSO || Path: PMU -> GNB_6 (0.0194s, 419.6m) -> TELCO (0.0285s, 707.1m) -> TSO (0.1053s, 1415.6m) | Hop_Sum: 0.1533s |
2025/06/10 17:56:08 - simulation time 0.0010 (s) :   0.0000 | PMU: 29 [30/30] | Location (  577.1, 1492.8) || Data ID:     30 | Data Size:   2.00 KB | Return:   0.00 KB || Source: PMU | Orchestrator: PMU | Destination: TSO || Path: PMU -> GNB_5 (0.0025s, 77.4m) -> TELCO (0.0310s, 707.1m) -> TSO (0.1199s, 1415.6m) | Hop_Sum: 0.1534s |
2025/06/10 17:56:08 - simulation time 0.0010 (s) :   0.0000 | PMU:  5 [ 6/30] | Location (  910.2, 1635.2) || Data ID:      6 | Data Size:   2.00 KB | Return:   0.00 KB || Source: PMU | Orchestrator: PMU | Destination: TSO || Path: PMU -> GNB_5 (0.0168s, 431.9m) -> TELCO (0.0335s, 707.1m) -> TSO (0.1037s, 1415.6m) | Hop_Sum: 0.1540s |
2025/06/10 17:56:08 - simulation time 0.0010 (s) :   0.0000 | PMU:  0 [ 1/30] | Location ( 1909.6,  496.2) || Data ID:      1 | Data Size:   2.00 KB | Return:   0.00 KB || Source: PMU | Orchestrator: PMU | Destination: TSO || Path: PMU -> GNB_2 (0.0153s, 409.6m) -> TELCO (0.0337s, 707.1m) -> TSO (0.1051s, 1415.6m) | Hop_Sum: 0.1541s |
2025/06/10 17:56:08 - simulation time 0.0010 (s) :   0.0000 | PMU:  2 [ 3/30] | Location (  243.7, 1959.7) || Data ID:      3 | Data Size:   2.00 KB | Return:   0.00 KB || Source: PMU | Orchestrator: PMU | Destination: TSO || Path: PMU -> GNB_5 (0.0216s, 526.3m) -> TELCO (0.0291s, 707.1m) -> TSO (0.1043s, 1415.6m) | Hop_Sum: 0.1550s |
2025/06/10 17:56:08 - simulation time 0.0010 (s) :   0.0000 | PMU: 27 [28/30] | Location ( 1243.9,  285.9) || Data ID:     28 | Data Size:   2.00 KB | Return:   0.00 KB || Source: PMU | Orchestrator: PMU | Destination: TSO || Path: PMU -> GNB_2 (0.0034s, 333.8m) -> TELCO (0.0345s, 707.1m) -> TSO (0.1175s, 1415.6m) | Hop_Sum: 0.1554s |
2025/06/10 17:56:08 - simulation time 0.0010 (s) :   0.0000 | PMU:  3 [ 4/30] | Location ( 1243.7, 1228.4) || Data ID:      4 | Data Size:   2.00 KB | Return:   0.00 KB || Source: PMU | Orchestrator: PMU | Destination: TSO || Path: PMU -> GNB_4 (0.0164s, 343.3m) -> TELCO (0.0266s, 500.0m) -> TSO (0.1137s, 1415.6m) | Hop_Sum: 0.1568s |
2025/06/10 17:56:08 - simulation time 0.0010 (s) :   0.0000 | PMU: 22 [23/30] | Location (  910.7,  346.8) || Data ID:     23 | Data Size:   2.00 KB | Return:   0.00 KB || Source: PMU | Orchestrator: PMU | Destination: TSO || Path: PMU -> GNB_1 (0.0151s, 438.4m) -> TELCO (0.0358s, 707.1m) -> TSO (0.1106s, 1415.6m) | Hop_Sum: 0.1615s |
2025/06/10 17:56:08 - simulation time 0.0010 (s) :   0.0000 | PMU: 19 [20/30] | Location ( 1910.1,  143.3) || Data ID:     20 | Data Size:   2.00 KB | Return:   0.00 KB || Source: PMU | Orchestrator: PMU | Destination: TSO || Path: PMU -> GNB_2 (0.0233s, 543.5m) -> TELCO (0.0303s, 707.1m) -> TSO (0.1079s, 1415.6m) | Hop_Sum: 0.1616s |
2025/06/10 17:56:08 - simulation time 0.0010 (s) :   0.0000 | PMU: 23 [24/30] | Location (  910.7,  814.6) || Data ID:     24 | Data Size:   2.00 KB | Return:   0.00 KB || Source: PMU | Orchestrator: PMU | Destination: TSO || Path: PMU -> GNB_3 (0.0244s, 450.6m) -> TELCO (0.0261s, 500.0m) -> TSO (0.1196s, 1415.6m) | Hop_Sum: 0.1700s |
2025/06/10 17:56:08 - simulation time 0.0010 (s) :   0.0000 | PMU: 18 [19/30] | Location (  577.5,   75.5) || Data ID:     19 | Data Size:   2.00 KB | Return:   0.00 KB || Source: PMU | Orchestrator: PMU | Destination: TSO || Path: PMU -> GNB_1 (0.0205s, 431.5m) -> TELCO (0.0321s, 707.1m) -> TSO (0.1198s, 1415.6m) | Hop_Sum: 0.1723s |
2025/06/10 17:56:08 - simulation time 0.0010 (s) : Grid Analysis Task 10025 created: Collection 0, Coverage 30/30 (COMPLETE), Data 60.00 KB, PDC Waiting Time: 0.0437s
2025/06/10 17:56:08 - simulation time 0.0010 (s) : >>> Data Collection for Generation Time 0.0: 30/30 PMUs [COMPLETE] <<<
2025/06/10 17:56:08 - simulation time 0.1010 (s) :   0.1010 | TSO: State_Est [30/30] | Location (   -1.0,   -1.0) || Task ID:  10025 | Data Size:  60.00 KB | Return:  50.00 KB | MaxLatency:  2.00 s | Length: 15000 MI || Source: TSO | Orchestrator: TSO | Destination: TSO || Wait:  0.0000s | Exec:  0.1000s | Net:  0.0000s | Total:  0.1000s || Status: [S] || Window: Window_0.000 | PDC Waiting: 0.0437s |
2025/06/10 17:56:08 - simulation time 1.0010 (s) :   1.0000 | PMU: 10 [11/30] | Location ( 1576.8,  903.1) || Data ID:    101 | Data Size:   2.00 KB | Return:   0.00 KB || Source: PMU | Orchestrator: PMU | Destination: TSO || Path: PMU -> GNB_4 (0.0000s, 123.6m) -> TELCO (0.0269s, 500.0m) -> TSO (0.0964s, 1415.6m) | Hop_Sum: 0.1233s |
2025/06/10 17:56:08 - simulation time 1.0010 (s) :   1.0000 | PMU: 17 [18/30] | Location (  577.4, 1078.9) || Data ID:    108 | Data Size:   2.00 KB | Return:   0.00 KB || Source: PMU | Orchestrator: PMU | Destination: TSO || Path: PMU -> GNB_3 (0.0084s, 110.6m) -> TELCO (0.0239s, 500.0m) -> TSO (0.0945s, 1415.6m) | Hop_Sum: 0.1269s |
2025/06/10 17:56:08 - simulation time 1.0010 (s) :   1.0000 | PMU: 29 [30/30] | Location (  577.1, 1492.8) || Data ID:    120 | Data Size:   2.00 KB | Return:   0.00 KB || Source: PMU | Orchestrator: PMU | Destination: TSO || Path: PMU -> GNB_5 (0.0035s, 77.4m) -> TELCO (0.0295s, 707.1m) -> TSO (0.0946s, 1415.6m) | Hop_Sum: 0.1276s |
2025/06/10 17:56:08 - simulation time 1.0010 (s) :   1.0000 | PMU:  4 [ 5/30] | Location (  243.5, 1567.5) || Data ID:     95 | Data Size:   2.00 KB | Return:   0.00 KB || Source: PMU | Orchestrator: PMU | Destination: TSO || Path: PMU -> GNB_5 (0.0048s, 265.2m) -> TELCO (0.0263s, 707.1m) -> TSO (0.1010s, 1415.6m) | Hop_Sum: 0.1321s |
2025/06/10 17:56:08 - simulation time 1.0010 (s) :   1.0000 | PMU: 27 [28/30] | Location ( 1243.9,  285.9) || Data ID:    118 | Data Size:   2.00 KB | Return:   0.00 KB || Source: PMU | Orchestrator: PMU | Destination: TSO || Path: PMU -> GNB_2 (0.0000s, 333.8m) -> TELCO (0.0350s, 707.1m) -> TSO (0.0986s, 1415.6m) | Hop_Sum: 0.1336s |
2025/06/10 17:56:08 - simulation time 1.0010 (s) :   1.0000 | PMU: 28 [29/30] | Location ( 1243.8,  624.9) || Data ID:    119 | Data Size:   2.00 KB | Return:   0.00 KB || Source: PMU | Orchestrator: PMU | Destination: TSO || Path: PMU -> GNB_2 (0.0066s, 285.1m) -> TELCO (0.0288s, 707.1m) -> TSO (0.1016s, 1415.6m) | Hop_Sum: 0.1370s |
2025/06/10 17:56:08 - simulation time 1.0010 (s) :   1.0000 | PMU:  3 [ 4/30] | Location ( 1243.7, 1228.4) || Data ID:     94 | Data Size:   2.00 KB | Return:   0.00 KB || Source: PMU | Orchestrator: PMU | Destination: TSO || Path: PMU -> GNB_4 (0.0104s, 343.3m) -> TELCO (0.0223s, 500.0m) -> TSO (0.1047s, 1415.6m) | Hop_Sum: 0.1374s |
2025/06/10 17:56:08 - simulation time 1.0010 (s) :   1.0000 | PMU:  9 [10/30] | Location (  910.1,  706.6) || Data ID:    100 | Data Size:   2.00 KB | Return:   0.00 KB || Source: PMU | Orchestrator: PMU | Destination: TSO || Path: PMU -> GNB_1 (0.0096s, 459.1m) -> TELCO (0.0335s, 707.1m) -> TSO (0.0958s, 1415.6m) | Hop_Sum: 0.1388s |
2025/06/10 17:56:08 - simulation time 1.0010 (s) :   1.0000 | PMU: 11 [12/30] | Location ( 1909.4,  970.9) || Data ID:    102 | Data Size:   2.00 KB | Return:   0.00 KB || Source: PMU | Orchestrator: PMU | Destination: TSO || Path: PMU -> GNB_4 (0.0114s, 410.4m) -> TELCO (0.0232s, 500.0m) -> TSO (0.1049s, 1415.6m) | Hop_Sum: 0.1394s |
2025/06/10 17:56:08 - simulation time 1.0010 (s) :   1.0000 | PMU:  1 [ 2/30] | Location (  577.0, 1763.6) || Data ID:     92 | Data Size:   2.00 KB | Return:   0.00 KB || Source: PMU | Orchestrator: PMU | Destination: TSO || Path: PMU -> GNB_5 (0.0126s, 274.6m) -> TELCO (0.0340s, 707.1m) -> TSO (0.0952s, 1415.6m) | Hop_Sum: 0.1417s |
2025/06/10 17:56:08 - simulation time 1.0010 (s) :   1.0000 | PMU: 26 [27/30] | Location ( 1577.3, 1418.0) || Data ID:    117 | Data Size:   2.00 KB | Return:   0.00 KB || Source: PMU | Orchestrator: PMU | Destination: TSO || Path: PMU -> GNB_6 (0.0059s, 112.7m) -> TELCO (0.0330s, 707.1m) -> TSO (0.1030s, 1415.6m) | Hop_Sum: 0.1419s |
2025/06/10 17:56:08 - simulation time 1.0010 (s) :   1.0000 | PMU:  7 [ 8/30] | Location ( 1243.6, 1099.7) || Data ID:     98 | Data Size:   2.00 KB | Return:   0.00 KB || Source: PMU | Orchestrator: PMU | Destination: TSO || Path: PMU -> GNB_4 (0.0045s, 275.1m) -> TELCO (0.0245s, 500.0m) -> TSO (0.1133s, 1415.6m) | Hop_Sum: 0.1424s |
2025/06/10 17:56:08 - simulation time 1.0010 (s) :   1.0000 | PMU:  5 [ 6/30] | Location (  910.2, 1635.2) || Data ID:     96 | Data Size:   2.00 KB | Return:   0.00 KB || Source: PMU | Orchestrator: PMU | Destination: TSO || Path: PMU -> GNB_5 (0.0123s, 431.9m) -> TELCO (0.0305s, 707.1m) -> TSO (0.1012s, 1415.6m) | Hop_Sum: 0.1440s |
2025/06/10 17:56:08 - simulation time 1.0010 (s) :   1.0000 | PMU: 18 [19/30] | Location (  577.5,   75.5) || Data ID:    109 | Data Size:   2.00 KB | Return:   0.00 KB || Source: PMU | Orchestrator: PMU | Destination: TSO || Path: PMU -> GNB_1 (0.0121s, 431.5m) -> TELCO (0.0333s, 707.1m) -> TSO (0.0990s, 1415.6m) | Hop_Sum: 0.1445s |
2025/06/10 17:56:08 - simulation time 1.0010 (s) :   1.0000 | PMU: 21 [22/30] | Location ( 1909.9, 1749.8) || Data ID:    112 | Data Size:   2.00 KB | Return:   0.00 KB || Source: PMU | Orchestrator: PMU | Destination: TSO || Path: PMU -> GNB_6 (0.0170s, 480.1m) -> TELCO (0.0311s, 707.1m) -> TSO (0.0968s, 1415.6m) | Hop_Sum: 0.1449s |
2025/06/10 17:56:08 - simulation time 1.0010 (s) :   1.0000 | PMU: 25 [26/30] | Location ( 1577.2,  421.5) || Data ID:    116 | Data Size:   2.00 KB | Return:   0.00 KB || Source: PMU | Orchestrator: PMU | Destination: TSO || Path: PMU -> GNB_2 (0.0034s, 110.1m) -> TELCO (0.0302s, 707.1m) -> TSO (0.1115s, 1415.6m) | Hop_Sum: 0.1452s |
2025/06/10 17:56:08 - simulation time 1.0010 (s) :   1.0000 | PMU: 13 [14/30] | Location (  576.6,  577.8) || Data ID:    104 | Data Size:   2.00 KB | Return:   0.00 KB || Source: PMU | Orchestrator: PMU | Destination: TSO || Path: PMU -> GNB_1 (0.0022s, 109.2m) -> TELCO (0.0281s, 707.1m) -> TSO (0.1163s, 1415.6m) | Hop_Sum: 0.1465s |
2025/06/10 17:56:08 - simulation time 1.0010 (s) :   1.0000 | PMU:  8 [ 9/30] | Location (  243.4,  638.8) || Data ID:     99 | Data Size:   2.00 KB | Return:   0.00 KB || Source: PMU | Orchestrator: PMU | Destination: TSO || Path: PMU -> GNB_1 (0.0055s, 291.7m) -> TELCO (0.0351s, 707.1m) -> TSO (0.1064s, 1415.6m) | Hop_Sum: 0.1470s |
2025/06/10 17:56:08 - simulation time 1.0010 (s) :   1.0000 | PMU: 20 [21/30] | Location ( 1244.0, 1682.2) || Data ID:    111 | Data Size:   2.00 KB | Return:   0.00 KB || Source: PMU | Orchestrator: PMU | Destination: TSO || Path: PMU -> GNB_6 (0.0128s, 314.2m) -> TELCO (0.0305s, 707.1m) -> TSO (0.1061s, 1415.6m) | Hop_Sum: 0.1494s |
2025/06/10 17:56:08 - simulation time 1.0010 (s) :   1.0000 | PMU:  6 [ 7/30] | Location (  243.6,  231.9) || Data ID:     97 | Data Size:   2.00 KB | Return:   0.00 KB || Source: PMU | Orchestrator: PMU | Destination: TSO || Path: PMU -> GNB_1 (0.0218s, 371.0m) -> TELCO (0.0317s, 707.1m) -> TSO (0.0969s, 1415.6m) | Hop_Sum: 0.1505s |
2025/06/10 17:56:08 - simulation time 1.0010 (s) :   1.0000 | PMU:  2 [ 3/30] | Location (  243.7, 1959.7) || Data ID:     93 | Data Size:   2.00 KB | Return:   0.00 KB || Source: PMU | Orchestrator: PMU | Destination: TSO || Path: PMU -> GNB_5 (0.0149s, 526.3m) -> TELCO (0.0294s, 707.1m) -> TSO (0.1090s, 1415.6m) | Hop_Sum: 0.1533s |
2025/06/10 17:56:08 - simulation time 1.0010 (s) :   1.0000 | PMU: 15 [16/30] | Location (  243.3,  842.2) || Data ID:    106 | Data Size:   2.00 KB | Return:   0.00 KB || Source: PMU | Orchestrator: PMU | Destination: TSO || Path: PMU -> GNB_3 (0.0142s, 301.3m) -> TELCO (0.0250s, 500.0m) -> TSO (0.1141s, 1415.6m) | Hop_Sum: 0.1534s |
2025/06/10 17:56:08 - simulation time 1.0010 (s) :   1.0000 | PMU: 24 [25/30] | Location (  910.6, 1553.7) || Data ID:    115 | Data Size:   2.00 KB | Return:   0.00 KB || Source: PMU | Orchestrator: PMU | Destination: TSO || Path: PMU -> GNB_5 (0.0191s, 414.1m) -> TELCO (0.0275s, 707.1m) -> TSO (0.1069s, 1415.6m) | Hop_Sum: 0.1535s |
2025/06/10 17:56:08 - simulation time 1.0010 (s) :   1.0000 | PMU: 22 [23/30] | Location (  910.7,  346.8) || Data ID:    113 | Data Size:   2.00 KB | Return:   0.00 KB || Source: PMU | Orchestrator: PMU | Destination: TSO || Path: PMU -> GNB_1 (0.0156s, 438.4m) -> TELCO (0.0306s, 707.1m) -> TSO (0.1094s, 1415.6m) | Hop_Sum: 0.1557s |
2025/06/10 17:56:08 - simulation time 1.0010 (s) :   1.0000 | PMU:  0 [ 1/30] | Location ( 1909.6,  496.2) || Data ID:     91 | Data Size:   2.00 KB | Return:   0.00 KB || Source: PMU | Orchestrator: PMU | Destination: TSO || Path: PMU -> GNB_2 (0.0255s, 409.6m) -> TELCO (0.0303s, 707.1m) -> TSO (0.0999s, 1415.6m) | Hop_Sum: 0.1557s |
2025/06/10 17:56:08 - simulation time 1.0010 (s) :   1.0000 | PMU: 12 [13/30] | Location ( 1576.6, 1709.8) || Data ID:    103 | Data Size:   2.00 KB | Return:   0.00 KB || Source: PMU | Orchestrator: PMU | Destination: TSO || Path: PMU -> GNB_6 (0.0076s, 223.3m) -> TELCO (0.0327s, 707.1m) -> TSO (0.1173s, 1415.6m) | Hop_Sum: 0.1576s |
2025/06/10 17:56:08 - simulation time 1.0010 (s) :   1.0000 | PMU: 19 [20/30] | Location ( 1910.1,  143.3) || Data ID:    110 | Data Size:   2.00 KB | Return:   0.00 KB || Source: PMU | Orchestrator: PMU | Destination: TSO || Path: PMU -> GNB_2 (0.0258s, 543.5m) -> TELCO (0.0285s, 707.1m) -> TSO (0.1049s, 1415.6m) | Hop_Sum: 0.1592s |
2025/06/10 17:56:08 - simulation time 1.0010 (s) :   1.0000 | PMU: 23 [24/30] | Location (  910.7,  814.6) || Data ID:    114 | Data Size:   2.00 KB | Return:   0.00 KB || Source: PMU | Orchestrator: PMU | Destination: TSO || Path: PMU -> GNB_3 (0.0234s, 450.6m) -> TELCO (0.0259s, 500.0m) -> TSO (0.1135s, 1415.6m) | Hop_Sum: 0.1627s |
2025/06/10 17:56:08 - simulation time 1.0010 (s) :   1.0000 | PMU: 16 [17/30] | Location ( 1910.1, 1411.1) || Data ID:    107 | Data Size:   2.00 KB | Return:   0.00 KB || Source: PMU | Orchestrator: PMU | Destination: TSO || Path: PMU -> GNB_6 (0.0184s, 419.6m) -> TELCO (0.0335s, 707.1m) -> TSO (0.1113s, 1415.6m) | Hop_Sum: 0.1631s |
2025/06/10 17:56:08 - simulation time 1.0010 (s) :   1.0000 | PMU: 14 [15/30] | Location ( 1576.7,  374.4) || Data ID:    105 | Data Size:   2.00 KB | Return:   0.00 KB || Source: PMU | Orchestrator: PMU | Destination: TSO || Path: PMU -> GNB_2 (0.0124s, 147.2m) -> TELCO (0.0351s, 707.1m) -> TSO (0.1176s, 1415.6m) | Hop_Sum: 0.1650s |
2025/06/10 17:56:08 - simulation time 1.0010 (s) : Grid Analysis Task 11101 created: Collection 1000, Coverage 30/30 (COMPLETE), Data 60.00 KB, PDC Waiting Time: 0.0417s
2025/06/10 17:56:08 - simulation time 1.0010 (s) : >>> Data Collection for Generation Time 1.0: 30/30 PMUs [COMPLETE] <<<
